URL	Name	Music Attr	Value
The_Leprechaun_(Chick_Corea_album)	The Leprechaun (Chick Corea album)	dbo:artist	dbr:Chick_Corea
Music_for_Two	Music for Two	dbo:artist	dbr:Béla_Fleck
Music_for_Two	Music for Two	dbo:artist	dbr:Edgar_Meyer
Agharta_(album)	Agharta (album)	dbo:artist	dbr:Miles_Davis
The_Derek_Trucks_Band_(album)	The Derek Trucks Band (album)	dbo:artist	dbr:The_Derek_Trucks_Band
Soul_Survivor_II	Soul Survivor II	dbo:artist	dbr:Pete_Rock
Miles_in_Berlin	Miles in Berlin	dbo:artist	dbr:Miles_Davis
Secret_Agent_(Chick_Corea_album)	Secret Agent (Chick Corea album)	dbo:artist	dbr:Chick_Corea
The_Quintet_(V.S.O.P._album)	The Quintet (V.S.O.P. album)	dbo:artist	dbr:V.S.O.P._(group)
Light_Years_(Chick_Corea_album)	Light Years (Chick Corea album)	dbo:artist	dbr:Chick_Corea_Elektric_Band
Friends_(Chick_Corea_album)	Friends (Chick Corea album)	dbo:artist	dbr:Chick_Corea
Whims_of_Chambers	Whims of Chambers	dbo:artist	dbr:Paul_Chambers
Ascension_(John_Coltrane_album)	Ascension (John Coltrane album)	dbo:artist	dbr:John_Coltrane
Metaphorical_Music	Metaphorical Music	dbo:artist	dbr:Nujabes
Time_Warp_(album)	Time Warp (album)	dbo:artist	dbr:Chick_Corea
Ascenseur_pour_l%27%C3%A9chafaud_(soundtrack)	Ascenseur pour l'échafaud (soundtrack)	dbo:artist	dbr:Miles_Davis
East-West_(The_Butterfield_Blues_Band_album)	East-West (The Butterfield Blues Band album)	dbo:artist	dbr:Paul_Butterfield
Tales_(album)	Tales (album)	dbo:artist	dbr:Marcus_Miller
Pangaea_(album)	Pangaea (album)	dbo:artist	dbr:Miles_Davis
We_Want_Miles	We Want Miles	dbo:artist	dbr:Miles_Davis
School_Days_(album)	School Days (album)	dbo:artist	dbr:Stanley_Clarke
Dropsonde_(album)	Dropsonde (album)	dbo:artist	dbr:Biosphere_(musician)
The_Cellar_Door_Sessions	The Cellar Door Sessions	dbo:artist	dbr:Miles_Davis
Future_Shock_(Herbie_Hancock_album)	Future Shock (Herbie Hancock album)	dbo:artist	dbr:Herbie_Hancock
Sound-System_(album)	Sound-System (album)	dbo:artist	dbr:Herbie_Hancock
Perfect_Machine	Perfect Machine	dbo:artist	dbr:Herbie_Hancock
The_New_Standard_(Herbie_Hancock_album)	The New Standard (Herbie Hancock album)	dbo:artist	dbr:Herbie_Hancock
Directions_in_Music:_Live_at_Massey_Hall	Directions in Music: Live at Massey Hall	dbo:artist	dbr:Roy_Hargrove
Directions_in_Music:_Live_at_Massey_Hall	Directions in Music: Live at Massey Hall	dbo:artist	dbr:Herbie_Hancock
Gershwin%27s_World	Gershwin's World	dbo:artist	dbr:Herbie_Hancock
1_%2B_1_(album)	1 + 1 (album)	dbo:artist	dbr:Herbie_Hancock
1_%2B_1_(album)	1 + 1 (album)	dbo:artist	dbr:Wayne_Shorter
A_Tribute_to_Miles	A Tribute to Miles	dbo:artist	dbr:Tony_Williams_(drummer)
A_Tribute_to_Miles	A Tribute to Miles	dbo:artist	dbr:Wallace_Roney
A_Tribute_to_Miles	A Tribute to Miles	dbo:artist	dbr:Ron_Carter
A_Tribute_to_Miles	A Tribute to Miles	dbo:artist	dbr:Herbie_Hancock
A_Tribute_to_Miles	A Tribute to Miles	dbo:artist	dbr:Wayne_Shorter
Quartet_(Herbie_Hancock_album)	Quartet (Herbie Hancock album)	dbo:artist	dbr:Herbie_Hancock
The_Lost_Trident_Sessions	The Lost Trident Sessions	dbo:artist	dbr:Mahavishnu_Orchestra
Lite_Me_Up	Lite Me Up	dbo:artist	dbr:Herbie_Hancock
Magic_Windows	Magic Windows	dbo:artist	dbr:Herbie_Hancock
Herbie_Hancock_Trio_(1982_album)	Herbie Hancock Trio (1982 album)	dbo:artist	dbr:Herbie_Hancock
Mr._Hands_(album)	Mr. Hands (album)	dbo:artist	dbr:Herbie_Hancock
Om_(John_Coltrane_album)	Om (John Coltrane album)	dbo:artist	dbr:John_Coltrane
Saxuality	Saxuality	dbo:artist	dbr:Candy_Dulfer
Live_in_Amsterdam_(Candy_Dulfer_album)	Live in Amsterdam (Candy Dulfer album)	dbo:artist	dbr:Candy_Dulfer
Smokin%27_at_the_Half_Note	Smokin' at the Half Note	dbo:artist	dbr:Wes_Montgomery
Smokin%27_at_the_Half_Note	Smokin' at the Half Note	dbo:artist	dbr:Wynton_Kelly
Celebrate_Freedom	Celebrate Freedom	dbo:artist	dbr:Phil_Driscoll
Live_at_the_Fillmore_East,_March_7,_1970:_It%27s_About_that_Time	Live at the Fillmore East, March 7, 1970: It's About that Time	dbo:artist	dbr:Miles_Davis
Miles_Davis_at_Fillmore	Miles Davis at Fillmore	dbo:artist	dbr:Miles_Davis
The_Complete_Jack_Johnson_Sessions	The Complete Jack Johnson Sessions	dbo:artist	dbr:Miles_Davis
Naima	Naima	dbo:artist	dbr:John_Coltrane
Sweet_Child	Sweet Child	dbo:artist	dbr:Pentangle_(band)
Coltrane%27s_Sound	Coltrane's Sound	dbo:artist	dbr:John_Coltrane
Miles_%26_Monk_at_Newport	Miles & Monk at Newport	dbo:artist	dbr:Thelonious_Monk
Miles_%26_Monk_at_Newport	Miles & Monk at Newport	dbo:artist	dbr:Miles_Davis
Lonesome,_On%27ry_and_Mean	Lonesome, On'ry and Mean	dbo:artist	dbr:Waylon_Jennings
A_Go_Go_(John_Scofield_album)	A Go Go (John Scofield album)	dbo:artist	dbr:John_Scofield
Electric_Tears	Electric Tears	dbo:artist	dbr:Buckethead
Saudades_(Trio_Beyond_album)	Saudades (Trio Beyond album)	dbo:artist	dbr:Trio_Beyond
Live_at_the_Fillmore_East_(Neil_Young_album)	Live at the Fillmore East (Neil Young album)	dbo:artist	dbr:Neil_Young
Live_at_the_Fillmore_East_(Neil_Young_album)	Live at the Fillmore East (Neil Young album)	dbo:artist	dbr:Crazy_Horse_(band)
The_Ozell_Tapes	The Ozell Tapes	dbo:artist	dbr:Marcus_Miller
Toshiko_Meets_Her_Old_Pals	Toshiko Meets Her Old Pals	dbo:artist	dbr:Toshiko_Akiyoshi
Freddie_Freeloader	Freddie Freeloader	dbo:artist	dbr:Miles_Davis
1961_%E2%80%93_Toshiko_Akiyoshi	1961 – Toshiko Akiyoshi	dbo:artist	dbr:Toshiko_Akiyoshi
Dedications_II	Dedications II	dbo:artist	dbr:Toshiko_Akiyoshi
Out_Louder	Out Louder	dbo:artist	dbr:Medeski_Martin_&_Wood
Remembering_Bud:_Cleopatra%27s_Dream	Remembering Bud: Cleopatra's Dream	dbo:artist	dbr:Toshiko_Akiyoshi
Dig_(Toshiko_Akiyoshi_album)	Dig (Toshiko Akiyoshi album)	dbo:artist	dbr:Toshiko_Akiyoshi
The_Pizza_Tapes	The Pizza Tapes	dbo:artist	dbr:Jerry_Garcia
The_Pizza_Tapes	The Pizza Tapes	dbo:artist	dbr:Tony_Rice
The_Pizza_Tapes	The Pizza Tapes	dbo:artist	dbr:David_Grisman
Sketches_of_Japan	Sketches of Japan	dbo:artist	dbr:Toshiko_Akiyoshi
The_Olatunji_Concert:_The_Last_Live_Recording	The Olatunji Concert: The Last Live Recording	dbo:artist	dbr:John_Coltrane
Thelonious_Monk_Quartet_with_John_Coltrane_at_Carnegie_Hall	Thelonious Monk Quartet with John Coltrane at Carnegie Hall	dbo:artist	dbr:Thelonious_Monk
Eat_the_Phikis	Eat the Phikis	dbo:artist	dbr:Elio_e_le_Storie_Tese
In_Concert,_Z%C3%BCrich,_October_28,_1979	In Concert, Zürich, October 28, 1979	dbo:artist	dbr:Chick_Corea
In_Concert,_Z%C3%BCrich,_October_28,_1979	In Concert, Zürich, October 28, 1979	dbo:artist	dbr:Gary_Burton
Like_Minds_(album)	Like Minds (album)	dbo:artist	dbr:Chick_Corea
Like_Minds_(album)	Like Minds (album)	dbo:artist	dbr:Pat_Metheny
Like_Minds_(album)	Like Minds (album)	dbo:artist	dbr:Gary_Burton
Like_Minds_(album)	Like Minds (album)	dbo:artist	dbr:Roy_Haynes
Like_Minds_(album)	Like Minds (album)	dbo:artist	dbr:Dave_Holland
Africa/Brass	Africa/Brass	dbo:artist	dbr:John_Coltrane
Point_of_View_(Cassandra_Wilson_album)	Point of View (Cassandra Wilson album)	dbo:artist	dbr:Cassandra_Wilson
Traveling_Miles	Traveling Miles	dbo:artist	dbr:Cassandra_Wilson
Bags_%26_Trane	Bags & Trane	dbo:artist	dbr:Milt_Jackson
Bags_%26_Trane	Bags & Trane	dbo:artist	dbr:John_Coltrane
Ballads_(John_Coltrane_album)	Ballads (John Coltrane album)	dbo:artist	dbr:John_Coltrane
Blue_Moods	Blue Moods	dbo:artist	dbr:Miles_Davis
The_Language_of_Life	The Language of Life	dbo:artist	dbr:Everything_but_the_Girl
Together_We%27re_Stranger	Together We're Stranger	dbo:artist	dbr:No-Man
Expression_(album)	Expression (album)	dbo:artist	dbr:John_Coltrane
Soultrane	Soultrane	dbo:artist	dbr:John_Coltrane
John_Coltrane_discography	John Coltrane discography	dbo:artist	dbr:John_Coltrane
The_Musings_of_Miles	The Musings of Miles	dbo:artist	dbr:Miles_Davis
Flamenco_Sketches	Flamenco Sketches	dbo:artist	dbr:Miles_Davis
Flamenco_Sketches	Flamenco Sketches	dbo:artist	dbr:Bill_Evans
Blue_in_Green	Blue in Green	dbo:artist	dbr:Miles_Davis
Blue_in_Green	Blue in Green	dbo:artist	dbr:Bill_Evans
Sun_City_(album)	Sun City (album)	dbo:artist	dbr:Artists_United_Against_Apartheid
Inventions_and_Dimensions	Inventions and Dimensions	dbo:artist	dbr:Herbie_Hancock
Zu_%26_Co.	Zu & Co.	dbo:artist	dbr:Zucchero_Fornaciari
Jean-Luc_Ponty_Experience_with_the_George_Duke_Trio	Jean-Luc Ponty Experience with the George Duke Trio	dbo:artist	dbr:Jean-Luc_Ponty
Bump_(album)	Bump (album)	dbo:artist	dbr:John_Scofield
Misterioso_(Thelonious_Monk_album)	Misterioso (Thelonious Monk album)	dbo:artist	dbr:Thelonious_Monk
EnRoute:_John_Scofield_Trio_LIVE	EnRoute: John Scofield Trio LIVE	dbo:artist	dbr:John_Scofield
Works_for_Me	Works for Me	dbo:artist	dbr:John_Scofield
John_Coltrane_and_Johnny_Hartman	John Coltrane and Johnny Hartman	dbo:artist	dbr:Johnny_Hartman
John_Coltrane_and_Johnny_Hartman	John Coltrane and Johnny Hartman	dbo:artist	dbr:John_Coltrane
The_Complete_1957_Riverside_Recordings	The Complete 1957 Riverside Recordings	dbo:artist	dbr:Thelonious_Monk
The_Complete_1957_Riverside_Recordings	The Complete 1957 Riverside Recordings	dbo:artist	dbr:John_Coltrane
Forecast:_Tomorrow	Forecast: Tomorrow	dbo:artist	dbr:Weather_Report
A_New_Perspective	A New Perspective	dbo:artist	dbr:Donald_Byrd
Ain%27t_a_Damn_Thing_Changed	Ain't a Damn Thing Changed	dbo:artist	dbr:Nice_&_Smooth
Nine_to_the_Universe	Nine to the Universe	dbo:artist	dbr:Jimi_Hendrix
Everybody_Digs_Bill_Evans	Everybody Digs Bill Evans	dbo:artist	dbr:Bill_Evans
Dakar_(album)	Dakar (album)	dbo:artist	dbr:John_Coltrane
Coltrane_(1957_album)	Coltrane (1957 album)	dbo:artist	dbr:John_Coltrane
Lush_Life_(John_Coltrane_album)	Lush Life (John Coltrane album)	dbo:artist	dbr:John_Coltrane
The_Last_Trane	The Last Trane	dbo:artist	dbr:John_Coltrane
The_Believer_(John_Coltrane_album)	The Believer (John Coltrane album)	dbo:artist	dbr:John_Coltrane
Settin%27_the_Pace	Settin' the Pace	dbo:artist	dbr:John_Coltrane
Black_Pearls	Black Pearls	dbo:artist	dbr:John_Coltrane
Standard_Coltrane	Standard Coltrane	dbo:artist	dbr:John_Coltrane
Bahia_(album)	Bahia (album)	dbo:artist	dbr:John_Coltrane
Coltrane_Jazz	Coltrane Jazz	dbo:artist	dbr:John_Coltrane
The_Avant-Garde_(album)	The Avant-Garde (album)	dbo:artist	dbr:Don_Cherry_(trumpeter)
The_Avant-Garde_(album)	The Avant-Garde (album)	dbo:artist	dbr:John_Coltrane
The_Heavyweight_Champion:_The_Complete_Atlantic_Recordings	The Heavyweight Champion: The Complete Atlantic Recordings	dbo:artist	dbr:John_Coltrane
Informal_Jazz	Informal Jazz	dbo:artist	dbr:Elmo_Hope
The_Prestige_Recordings	The Prestige Recordings	dbo:artist	dbr:John_Coltrane
Stardust_(John_Coltrane_album)	Stardust (John Coltrane album)	dbo:artist	dbr:John_Coltrane
Like_Sonny	Like Sonny	dbo:artist	dbr:John_Coltrane
Duke_Ellington_%26_John_Coltrane	Duke Ellington & John Coltrane	dbo:artist	dbr:Duke_Ellington
Duke_Ellington_%26_John_Coltrane	Duke Ellington & John Coltrane	dbo:artist	dbr:John_Coltrane
Coltrane_(1962_album)	Coltrane (1962 album)	dbo:artist	dbr:John_Coltrane
The_Major_Works_of_John_Coltrane	The Major Works of John Coltrane	dbo:artist	dbr:John_Coltrane
The_Ultimate_Adventure	The Ultimate Adventure	dbo:artist	dbr:Chick_Corea
Quiet_(album)	Quiet (album)	dbo:artist	dbr:John_Scofield
Groove_Elation	Groove Elation	dbo:artist	dbr:John_Scofield
Oh!_(ScoLoHoFo_album)	Oh! (ScoLoHoFo album)	dbo:artist	dbr:ScoLoHoFo
I_Can_See_Your_House_from_Here_(John_Scofield_and_Pat_Metheny_album)	I Can See Your House from Here (John Scofield and Pat Metheny album)	dbo:artist	dbr:John_Scofield
Man-Child	Man-Child	dbo:artist	dbr:Herbie_Hancock
Steady_Groovin%27	Steady Groovin'	dbo:artist	dbr:John_Scofield
Grace_Under_Pressure_(John_Scofield_album)	Grace Under Pressure (John Scofield album)	dbo:artist	dbr:John_Scofield
Liquid_Fire:_The_Best_of_John_Scofield	Liquid Fire: The Best of John Scofield	dbo:artist	dbr:John_Scofield
Still_Warm	Still Warm	dbo:artist	dbr:John_Scofield
Rough_House_(album)	Rough House (album)	dbo:artist	dbr:John_Scofield
What_We_Do	What We Do	dbo:artist	dbr:John_Scofield
Slo_Sco:The_Best_of_the_Ballads	Slo Sco:The Best of the Ballads	dbo:artist	dbr:John_Scofield
Blue_Matter	Blue Matter	dbo:artist	dbr:John_Scofield
Meant_to_Be_(John_Scofield_album)	Meant to Be (John Scofield album)	dbo:artist	dbr:John_Scofield
Time_on_My_Hands_(album)	Time on My Hands (album)	dbo:artist	dbr:John_Scofield
Pick_Hits_Live	Pick Hits Live	dbo:artist	dbr:John_Scofield
Loud_Jazz	Loud Jazz	dbo:artist	dbr:John_Scofield
Electric_Outlet	Electric Outlet	dbo:artist	dbr:John_Scofield
John_Scofield_Live	John Scofield Live	dbo:artist	dbr:John_Scofield
Bar_Talk	Bar Talk	dbo:artist	dbr:John_Scofield
Shinola_(John_Scofield_album)	Shinola (John Scofield album)	dbo:artist	dbr:John_Scofield
Out_Like_a_Light	Out Like a Light	dbo:artist	dbr:John_Scofield
East_Meets_West_(album)	East Meets West (album)	dbo:artist	dbr:John_Scofield
Flat_Out_(John_Scofield_album)	Flat Out (John Scofield album)	dbo:artist	dbr:John_Scofield
Trane%27s_Blues	Trane's Blues	dbo:artist	dbr:John_Coltrane
Coltrane_Live_at_Birdland	Coltrane Live at Birdland	dbo:artist	dbr:John_Coltrane
First_Meditations_(for_quartet)	First Meditations (for quartet)	dbo:artist	dbr:John_Coltrane
Jazz_Way_Out	Jazz Way Out	dbo:artist	dbr:Wilbur_Harden
Jazz_Way_Out	Jazz Way Out	dbo:artist	dbr:John_Coltrane
Countdown:_The_Savoy_Sessions	Countdown: The Savoy Sessions	dbo:artist	dbr:Wilbur_Harden
Countdown:_The_Savoy_Sessions	Countdown: The Savoy Sessions	dbo:artist	dbr:John_Coltrane
Dial_Africa:_The_Savoy_Sessions	Dial Africa: The Savoy Sessions	dbo:artist	dbr:Wilbur_Harden
Dial_Africa:_The_Savoy_Sessions	Dial Africa: The Savoy Sessions	dbo:artist	dbr:John_Coltrane
Gold_Coast_(album)	Gold Coast (album)	dbo:artist	dbr:Wilbur_Harden
Gold_Coast_(album)	Gold Coast (album)	dbo:artist	dbr:John_Coltrane
Tanganyika_Strut	Tanganyika Strut	dbo:artist	dbr:Wilbur_Harden
Tanganyika_Strut	Tanganyika Strut	dbo:artist	dbr:John_Coltrane
Best_of_John_Scofield	Best of John Scofield	dbo:artist	dbr:John_Scofield
My_Point_of_View	My Point of View	dbo:artist	dbr:Herbie_Hancock
Takin%27_Off	Takin' Off	dbo:artist	dbr:Herbie_Hancock
Moon_Beams	Moon Beams	dbo:artist	dbr:Bill_Evans
Scorched_(album)	Scorched (album)	dbo:artist	dbr:Mark-Anthony_Turnage
C-Note_(album)	C-Note (album)	dbo:artist	dbr:Prince_(musician)
C-Note_(album)	C-Note (album)	dbo:artist	dbr:The_New_Power_Generation
Expectations_(Keith_Jarrett_album)	Expectations (Keith Jarrett album)	dbo:artist	dbr:Keith_Jarrett
A_Funky_Thide_of_Sings	A Funky Thide of Sings	dbo:artist	dbr:Billy_Cobham
%27N_Gatz_We_Truss	'N Gatz We Truss	dbo:artist	dbr:South_Central_Cartel
Adventures_in_Radioland	Adventures in Radioland	dbo:artist	dbr:Mahavishnu_Orchestra
Zodiac_(soundtrack)	Zodiac (soundtrack)	dbo:artist	dbr:David_Shire
The_Beatnuts:_Street_Level	The Beatnuts: Street Level	dbo:artist	dbr:The_Beatnuts
The_Complete_Copenhagen_Concert	The Complete Copenhagen Concert	dbo:artist	dbr:John_Coltrane
Lanquidity	Lanquidity	dbo:artist	dbr:Sun_Ra
Red_Clay	Red Clay	dbo:artist	dbr:Freddie_Hubbard
Hub-Tones	Hub-Tones	dbo:artist	dbr:Freddie_Hubbard
Ezz-thetics	Ezz-thetics	dbo:artist	dbr:George_Russell_(composer)
Mahavishnu_(album)	Mahavishnu (album)	dbo:artist	dbr:Mahavishnu_Orchestra
Yesterdays_Universe	Yesterdays Universe	dbo:artist	dbr:Madlib
Feets,_Don%27t_Fail_Me_Now	Feets, Don't Fail Me Now	dbo:artist	dbr:Herbie_Hancock
Bold_Conceptions	Bold Conceptions	dbo:artist	dbr:Bob_James_(musician)
Infinity_(John_Coltrane_album)	Infinity (John Coltrane album)	dbo:artist	dbr:John_Coltrane
Three_Quartets	Three Quartets	dbo:artist	dbr:Chick_Corea
This_Is_an_EP_Release	This Is an EP Release	dbo:artist	dbr:Digital_Underground
A_Century_of_Song	A Century of Song	dbo:artist	dbr:La_Musique_Populaire
Play_(Chick_Corea_and_Bobby_McFerrin_album)	Play (Chick Corea and Bobby McFerrin album)	dbo:artist	dbr:Bobby_McFerrin
Camp_Meeting_(album)	Camp Meeting (album)	dbo:artist	dbr:Bruce_Hornsby
The_Classic_Quartet:_The_Complete_Impulse!_Recordings	The Classic Quartet: The Complete Impulse! Recordings	dbo:artist	dbr:John_Coltrane
Miles_%26_Quincy_Live_at_Montreux	Miles & Quincy Live at Montreux	dbo:artist	dbr:Miles_Davis
Miles_%26_Quincy_Live_at_Montreux	Miles & Quincy Live at Montreux	dbo:artist	dbr:Quincy_Jones
The_Complete_1961_Village_Vanguard_Recordings	The Complete 1961 Village Vanguard Recordings	dbo:artist	dbr:John_Coltrane
High_Step	High Step	dbo:artist	dbr:Paul_Chambers
High_Step	High Step	dbo:artist	dbr:John_Coltrane
Tenor_Conclave	Tenor Conclave	dbo:artist	dbr:Hank_Mobley
Tenor_Conclave	Tenor Conclave	dbo:artist	dbr:John_Coltrane
Tenor_Conclave	Tenor Conclave	dbo:artist	dbr:Al_Cohn
Interplay_for_2_Trumpets_and_2_Tenors	Interplay for 2 Trumpets and 2 Tenors	dbo:artist	dbr:Idrees_Sulieman
Interplay_for_2_Trumpets_and_2_Tenors	Interplay for 2 Trumpets and 2 Tenors	dbo:artist	dbr:Bobby_Jaspar
Interplay_for_2_Trumpets_and_2_Tenors	Interplay for 2 Trumpets and 2 Tenors	dbo:artist	dbr:John_Coltrane
Interplay_for_2_Trumpets_and_2_Tenors	Interplay for 2 Trumpets and 2 Tenors	dbo:artist	dbr:Webster_Young
The_Cats_(album)	The Cats (album)	dbo:artist	dbr:Tommy_Flanagan
Cattin%27_with_Coltrane_and_Quinichette	Cattin' with Coltrane and Quinichette	dbo:artist	dbr:John_Coltrane
Mal/2	Mal/2	dbo:artist	dbr:Mal_Waldron
A_Blowin%27_Session	A Blowin' Session	dbo:artist	dbr:Johnny_Griffin
Stereo_Drive	Stereo Drive	dbo:artist	dbr:Cecil_Taylor
Mainstream_1958	Mainstream 1958	dbo:artist	dbr:Wilbur_Harden
Alternate_Takes	Alternate Takes	dbo:artist	dbr:John_Coltrane
The_Coltrane_Legacy	The Coltrane Legacy	dbo:artist	dbr:John_Coltrane
The_Complete_Paris_Concerts	The Complete Paris Concerts	dbo:artist	dbr:John_Coltrane
Live_in_Stockholm_1961	Live in Stockholm 1961	dbo:artist	dbr:John_Coltrane
Afro_Blue_Impressions	Afro Blue Impressions	dbo:artist	dbr:John_Coltrane
The_European_Tour	The European Tour	dbo:artist	dbr:John_Coltrane
The_Complete_1962_Stockholm_Concert	The Complete 1962 Stockholm Concert	dbo:artist	dbr:John_Coltrane
Live_at_Birdland_1962	Live at Birdland 1962	dbo:artist	dbr:John_Coltrane
Bye_Bye_Blackbird_(John_Coltrane_album)	Bye Bye Blackbird (John Coltrane album)	dbo:artist	dbr:John_Coltrane
The_Paris_Concert_(John_Coltrane_album)	The Paris Concert (John Coltrane album)	dbo:artist	dbr:John_Coltrane
Live_in_Stockholm_1963	Live in Stockholm 1963	dbo:artist	dbr:John_Coltrane
Newport_%2763	Newport '63	dbo:artist	dbr:John_Coltrane
