Page id	Year
0	1994
1	null
4	null
7	1980
8	2005
9	1971
10	null
11	null
12	null
13	null
14	null
15	null
16	1940
17	1940
18	1945
19	1947
20	1949
21	1950
22	1950
23	1950
24	1950
25	1951
26	1955
27	1955
28	1956
29	1956
30	1957
31	1957
32	null
33	1958
35	1959
36	1959
37	1959
38	1959
39	1960
40	1960
41	1960
43	1961
44	1961
45	1962
46	1963
47	1963
48	1964
49	1965
50	1966
51	1967
52	1967
53	1968
54	1968
55	1969
56	1969
58	1970
59	1970
60	1970
61	1970
62	1971
63	1972
64	1972
65	1973
66	1974
67	1974
68	1975
69	1976
70	1977
71	1980
72	1981
73	1983
74	1984
75	1985
76	1986
77	null
78	1990
79	1991
80	null
81	1991
82	1991
83	1991
84	1995
85	2010
87	1999
88	2003
89	2010
90	2005
91	1983
92	1964
93	1987
94	1957
95	1990
96	null
97	1993
98	1994
99	1997
100	1961
101	1999
102	2001
103	2004
104	2009
106	null
107	2008
108	null
109	null
112	1990
113	2004
114	null
115	1986
116	null
118	1957
122	1991
123	1982
125	2008
127	1958
128	1942
129	null
131	1994
133	null
134	null
135	null
136	1980
137	1985
139	null
140	null
144	null
145	null
146	null
148	1970
150	null
153	1948
154	null
155	null
156	1991
157	1975
158	1950
159	null
160	1977
161	null
162	null
163	null
164	null
165	null
166	null
168	null
169	null
170	null
171	null
172	null
173	1986
174	null
175	null
176	null
177	null
178	null
179	null
182	2004
185	1957
186	1954
187	null
188	null
189	null
192	null
193	null
194	1975
195	null
196	null
197	1985
199	null
200	1978
201	null
202	2005
207	null
209	null
210	null
211	null
212	null
213	1988
215	null
216	1969
217	null
218	null
220	null
221	null
222	null
223	null
224	null
225	null
227	1995
228	null
229	null
230	null
231	null
232	null
233	1999
234	null
235	1959
236	1957
237	null
238	null
239	null
241	null
242	1985
243	null
244	null
246	1976
249	null
250	null
251	null
252	1971
253	1992
256	1992
257	null
258	2006
259	null
261	null
262	null
263	1976
264	1945
265	null
266	null
267	null
268	null
269	null
270	1955
271	null
272	1986
273	null
274	1989
275	null
277	1954
280	null
281	null
282	null
285	1970
286	1995
287	null
289	1948
290	null
291	null
292	null
293	null
294	null
295	null
296	null
297	null
299	null
300	null
301	1990
302	null
304	null
305	1960
306	2008
308	1993
310	null
311	1969
313	null
315	1958
316	null
317	null
318	1963
319	null
322	null
323	null
324	null
325	null
326	1967
327	1963
328	null
329	null
330	null
331	null
333	null
334	null
335	1973
336	null
337	null
339	1971
341	null
342	null
344	1974
346	null
347	null
348	null
349	null
350	null
357	null
359	null
360	null
361	null
362	null
363	null
364	1945
367	null
368	null
369	null
370	null
371	null
372	null
373	null
374	null
375	1990
376	1947
377	1957
378	null
379	1949
386	null
388	1949
389	2014
392	null
394	null
396	null
402	null
403	null
406	null
407	null
408	1991
410	1958
411	1978
412	1971
413	1965
414	1979
415	null
416	null
417	null
419	null
420	null
421	null
422	null
423	null
424	null
425	null
426	1999
427	1980
428	null
429	null
431	null
432	null
433	null
434	null
435	1963
436	1980
441	1960
442	1958
444	2004
445	1968
447	null
448	1968
450	null
451	null
452	null
454	1984
455	2010
456	null
457	null
459	null
460	null
461	2004
462	null
463	null
464	null
465	null
466	1969
467	2010
468	1995
469	null
472	null
473	null
474	null
475	null
477	1994
478	1999
479	null
480	null
481	null
482	null
483	null
485	1993
486	2003
487	null
488	null
490	1955
491	null
492	null
494	null
495	null
496	2007
497	1968
498	1985
499	null
500	null
501	1959
502	1960
503	1942
505	null
506	null
507	null
508	null
509	null
510	null
511	null
512	1971
513	null
519	null
520	1949
521	null
523	1984
524	null
525	1976
526	1991
528	null
531	null
532	null
533	null
534	null
535	null
537	null
538	null
539	null
540	null
541	1940
542	1956
543	1956
544	1993
546	null
547	2014
548	1959
549	null
550	1959
551	1959
552	2009
553	1978
558	null
560	null
561	null
562	null
563	2009
564	null
565	null
566	null
567	null
568	null
569	null
570	null
571	null
572	null
573	null
574	null
575	null
576	null
577	null
578	null
579	null
583	1988
584	null
585	null
586	null
587	null
588	null
589	null
590	null
591	null
592	1947
593	null
594	1967
595	null
596	null
597	2004
599	null
601	null
612	null
613	null
614	1996
616	null
617	2004
618	1992
619	null
620	null
622	1988
623	1948
624	1951
625	null
626	1999
630	null
631	null
632	null
633	1958
634	1960
636	null
637	null
639	null
642	1960
643	1967
645	null
646	null
647	1965
649	1980
650	null
655	1959
657	null
658	2003
659	2007
660	null
661	null
662	1985
663	1993
664	null
665	null
666	null
667	null
668	1980
670	1997
671	null
673	null
674	null
675	null
677	null
678	null
679	1974
681	null
682	null
683	2014
684	null
685	null
686	null
687	null
688	null
689	null
690	null
691	null
693	null
694	null
695	null
696	null
698	null
699	null
700	null
701	null
702	null
703	null
704	null
705	null
706	null
707	null
708	2003
709	2010
711	null
712	1970
714	null
715	null
716	1952
719	null
722	null
723	1998
724	null
727	2011
728	null
729	null
730	null
731	null
732	null
733	null
734	null
735	1990
736	1990
738	null
739	null
740	null
742	1946
743	null
755	null
756	null
757	1956
759	1996
760	1995
762	null
763	null
764	null
765	null
766	null
767	null
768	null
769	null
770	null
771	null
772	null
773	null
774	null
775	1947
776	1972
778	null
779	null
780	1998
781	null
782	null
783	1987
784	null
785	null
786	null
788	1950
789	null
790	1964
791	null
797	1975
798	1988
799	1970
800	null
801	null
802	2006
803	null
804	1990
805	null
806	null
807	null
809	null
811	null
812	1975
813	null
814	null
816	null
817	null
818	1969
819	2001
820	1966
822	null
823	null
824	null
825	null
826	1996
827	null
829	null
830	null
831	null
832	null
833	null
834	null
835	null
836	null
837	null
838	null
839	null
840	1960
841	null
842	null
843	null
844	1985
845	null
846	1970
847	null
852	null
853	1950
854	null
856	null
857	null
858	null
859	2009
860	1978
862	null
865	1994
866	null
868	1993
869	2011
870	1975
871	1996
873	null
874	null
875	2004
876	null
877	null
878	null
879	null
881	null
882	null
883	null
884	null
886	1984
887	1971
889	1960
890	1986
891	1949
894	null
898	1961
899	1971
900	1982
901	1986
902	1993
903	1977
904	1960
905	1974
906	1946
907	1956
909	null
911	1990
912	null
913	null
915	2008
916	null
917	null
918	null
980	null
982	1972
983	1968
984	null
985	2000
986	1995
988	1997
990	1979
991	null
993	null
994	null
997	null
998	2006
999	1997
1002	2010
1003	null
1004	1992
1005	null
1008	null
1009	null
1011	1957
1012	null
1013	2006
1018	null
1019	null
1020	2005
1021	null
1022	null
1023	null
1024	null
1025	null
1026	null
1027	null
1028	null
1029	null
1030	null
1031	null
1033	1990
1034	null
1035	null
1036	null
1037	null
1038	null
1041	null
1042	null
1043	1973
1045	null
1047	null
1049	null
1050	1960
1051	2008
1052	null
1053	1966
1055	1963
1059	null
1060	null
1061	null
1062	null
1063	null
1064	null
1066	null
1067	null
1068	null
1069	null
1070	1973
1072	null
1073	null
1074	null
1075	null
1076	null
1077	null
1078	null
1079	null
1080	null
1081	null
1082	1960
1083	1961
1084	null
1085	null
1086	null
1087	null
1090	1960
1094	1976
1095	null
1096	null
1097	null
1098	null
1099	null
1100	null
1101	null
1102	null
1103	2006
1104	1965
1105	null
1107	1992
1108	1977
1109	null
1111	1944
1112	1982
1114	2002
1116	null
1118	2012
1120	1964
1121	null
1122	null
1123	null
1124	1964
1125	1980
1126	null
1127	null
1128	1961
1129	null
1130	null
1131	1962
1132	null
1133	2008
1134	null
1135	null
1136	2005
1137	1957
1138	1959
1139	1940
1140	null
1141	1960
1142	null
1143	null
1144	null
1145	1967
1147	1978
1148	null
1149	1961
1150	1969
1151	null
1152	null
1155	null
1156	null
1158	1978
1159	1968
1160	null
1162	null
1163	1969
1164	null
1165	null
1166	null
1167	null
1168	null
1169	null
1170	null
1171	null
1172	null
1173	null
1174	2010
1175	1982
1177	1992
1178	1978
1180	null
1181	null
1182	null
1184	null
1186	null
1193	1996
1194	null
1195	null
1196	null
1197	null
1198	1984
1199	1990
1200	2015
1204	null
1205	null
1206	null
1207	null
1209	null
1210	null
1211	null
1212	null
1213	null
1215	null
1217	1940
1219	null
1220	null
1221	null
1223	null
1224	null
1225	1982
1226	null
1228	1992
1229	1942
1230	2011
1231	1996
1233	1940
1234	1944
1236	1998
1237	2009
1238	null
1239	null
1241	null
1243	null
1244	1969
1245	1950
1246	1983
1248	1994
1251	1960
1253	1988
1256	1970
1257	1989
1259	1969
1260	1976
1261	1955
1263	1955
1264	null
1265	1993
1266	null
1267	null
1271	null
1275	1967
1276	1994
1278	null
1279	1975
1283	1965
1284	1968
1285	1984
1288	1983
1289	null
1290	null
1291	null
1294	2002
1295	1970
1296	1994
1297	null
1298	1961
1299	1944
1300	1940
1301	null
1302	2009
1303	1994
1304	null
1305	null
1306	null
1307	null
1308	null
1309	null
1310	null
1311	null
1312	null
1313	null
1315	null
1316	1970
1317	null
1318	null
1319	null
1320	null
1321	null
1322	1976
1323	null
1324	null
1325	null
1326	null
1327	null
1328	null
1329	null
1330	null
1331	null
1332	null
1333	null
1334	null
1335	1957
1337	null
1339	null
1340	null
1342	1962
1343	null
1344	null
1346	null
1347	2011
1348	2012
1349	2001
1351	null
1353	1973
1354	null
1355	null
1356	null
1357	null
1358	null
1359	null
1360	null
1361	null
1362	null
1363	null
1364	2009
1365	null
1366	null
1367	null
1368	null
1369	null
1370	1998
1371	null
1372	null
1374	null
1375	null
1376	null
1378	null
1380	null
1382	1969
1383	null
1385	null
1386	null
1387	null
1388	null
1389	null
1390	null
1391	null
1392	null
1393	null
1395	1996
1397	null
1398	null
1399	null
1400	null
1401	null
1402	1960
1403	null
1404	null
1405	null
1406	null
1407	null
1408	null
1409	null
1410	null
1411	null
1412	null
1413	1962
1414	null
1415	null
1416	null
1417	null
1418	null
1419	null
1420	null
1421	null
1423	null
1424	null
1425	null
1426	null
1427	null
1428	null
1429	1973
1430	null
1431	null
1432	null
1433	null
1434	null
1435	null
1436	null
1437	null
1444	null
1445	null
1447	null
1448	null
1449	null
1450	null
1451	null
1452	null
1455	null
1456	null
1459	null
1460	null
1461	null
1462	null
1463	null
1464	null
1465	null
1466	null
1467	null
1468	null
1469	null
1470	null
1471	null
1472	null
1474	null
1475	1960
1476	null
1477	null
1480	null
1481	null
1482	null
1484	null
1485	null
1486	null
1487	null
1488	null
1489	1964
1490	null
1491	null
1493	1979
1494	1941
1495	null
1496	null
1498	2008
1499	null
1500	null
1501	null
1502	null
1503	null
1504	1971
1505	null
1507	null
1508	2004
1509	1995
1510	null
1511	1959
1512	null
1514	null
1515	null
1517	null
1518	null
1519	null
1520	null
1521	null
1522	2005
1523	1972
1524	null
1525	null
1526	2000
1527	2007
1528	2007
1529	null
1530	1987
1532	1977
1533	null
1534	1968
1535	1992
1536	1986
1537	1945
1538	1964
1539	null
1541	1951
1543	null
1544	1979
1546	null
1547	2012
1548	1948
1549	2001
1550	1973
1551	1966
1552	null
1553	1978
1554	null
1555	null
1556	null
1557	null
1558	null
1559	null
1560	null
1562	1986
1563	null
1564	2005
1565	null
1566	null
1567	null
1569	1998
1570	1947
1571	1969
1572	null
1573	1990
1574	null
1575	null
1576	null
1577	null
1578	null
1579	null
1580	null
1581	null
1582	null
1585	null
1586	null
1587	null
1588	null
1589	null
1590	null
1591	null
1593	1980
1594	2013
1597	1949
1598	2011
1601	null
1603	null
1604	null
1605	null
1606	1940
1607	1960
1609	2007
1610	null
1611	1991
1612	null
1613	null
1614	null
1615	null
1616	null
1617	null
1618	null
1619	null
1620	null
1621	null
1622	null
1623	null
1624	null
1625	null
1626	null
1627	null
1628	null
1629	null
1630	null
1631	null
1632	null
1633	null
1634	null
1635	null
1636	null
1637	null
1638	null
1639	null
1640	null
1641	null
1643	null
1644	null
1645	null
1646	null
1647	null
1648	null
1649	null
1650	null
1651	null
1652	null
1653	null
1654	null
1655	1940
1656	null
1657	null
1658	null
1659	null
1660	null
1661	null
1662	null
1663	null
1664	null
1665	null
1666	1960
1667	1970
1668	null
1669	null
1670	null
1671	null
1672	null
1673	1970
1674	null
1675	null
1676	null
1678	null
1679	null
1680	null
1681	null
1682	null
1683	null
1684	null
1685	null
1687	null
1688	null
1689	null
1690	null
1691	null
1692	null
1693	null
1694	null
1695	null
1696	null
1697	null
1698	null
1699	null
1705	1962
1706	1995
1707	1974
1708	2000
1709	null
1710	null
1712	2003
1715	null
1717	2006
1718	1964
1721	1971
1722	null
1724	1984
1726	1967
1727	2001
1732	1965
1734	1961
1735	1963
1738	1971
1741	null
1742	1967
1743	1973
1744	null
1746	1984
1747	null
1748	null
1749	null
1750	null
1752	null
1753	null
1754	null
1755	null
1756	1966
1758	null
1759	2009
1760	1955
1762	1979
1763	2010
1764	1948
1765	null
1766	null
1767	1964
1769	1953
1770	null
1771	null
1775	null
1776	null
1777	1988
1778	null
1781	null
1782	null
1783	1995
1784	1985
1793	1987
1796	1983
1797	1969
1799	1994
1801	1980
1802	null
1803	null
1804	2008
1808	null
1809	null
1810	null
1812	null
1813	null
1814	null
1815	null
1816	null
1817	null
1818	null
1820	null
1821	null
1822	null
1824	null
1825	null
1827	null
1828	null
1829	null
1830	null
1831	null
1832	null
1833	null
1835	null
1836	1990
1837	null
1838	null
1839	null
1840	null
1845	null
1846	null
1847	null
1848	1985
1849	null
1850	null
1852	1996
1853	2003
1854	null
1855	null
1857	null
1858	1980
1859	null
1860	null
1861	null
1862	null
1863	null
1864	null
1865	null
1866	null
1867	null
1869	null
1871	null
1873	null
1875	null
1877	null
1878	null
1879	null
1880	null
1881	null
1882	null
1883	null
1884	1992
1889	1964
1891	null
1893	2010
1913	1956
1917	null
1923	null
1925	1978
1926	1950
1928	null
1929	null
1930	null
1931	1990
1932	null
1933	null
1934	null
1935	null
1936	null
1938	null
1939	null
1940	1995
1941	null
1942	null
1943	null
1944	1951
1946	2004
1947	1961
1949	null
1950	1963
1953	null
1954	null
1955	1958
1958	1967
1959	null
1960	2004
1962	1942
1964	1946
1965	1994
1966	null
1967	null
1969	1960
1973	1978
1974	null
1975	2004
1977	null
1978	1986
1979	null
1980	null
1981	null
1982	null
1983	null
1984	null
1985	null
1986	null
1987	null
1988	1970
1989	null
1991	null
1992	1979
1994	1997
1995	null
1997	2010
1998	1993
2000	2007
2001	null
2005	2013
2007	1941
2009	1969
2010	null
2011	null
2012	null
2013	2008
2014	null
2018	1950
2019	2003
2020	2006
2021	2000
2024	1948
2025	null
2026	null
2027	null
2028	null
2030	null
2031	null
2032	1970
2033	null
2034	null
2035	2008
2036	1958
2039	1967
2040	null
2042	null
2043	1959
2044	null
2046	1954
2047	null
2048	null
2049	1948
2050	1940
2052	null
2053	null
2054	null
2056	null
2057	null
2059	null
2060	1980
2062	1986
2063	1976
2064	1989
2066	null
2067	1979
2068	null
2069	null
2070	1976
2072	1999
2073	1964
2076	2006
2077	null
2078	null
2079	null
2080	1972
2081	null
2082	1996
2083	1966
2087	1997
2089	2002
2090	1947
2091	1954
2093	null
2095	null
2096	null
2098	2001
2099	1947
2101	1957
2102	null
2103	1950
2104	2000
2105	1999
2106	null
2107	null
2108	null
2109	null
2110	null
2111	null
2113	null
2115	null
2116	null
2117	null
2118	1957
2119	null
2120	1969
2121	null
2122	null
2123	1998
2126	1990
2129	1960
2130	null
2131	2010
2132	null
2133	null
2134	null
2138	null
2140	null
2141	null
2143	1972
2144	1995
2145	1968
2147	null
2148	null
2149	1989
2150	null
2151	null
2152	null
2154	null
2155	null
2156	null
2157	null
2159	null
2160	2000
2162	null
2164	null
2165	null
2167	1985
2168	1969
2169	null
2170	null
2171	null
2172	null
2177	null
2178	1984
2181	null
2182	null
2183	null
2184	null
2185	null
2190	2005
2192	null
2193	null
2195	1962
2196	1960
2197	1992
2198	2014
2199	null
2200	1990
2201	1995
2202	1986
2203	1992
2204	null
2205	null
2206	null
2207	2010
2209	null
2213	null
2214	1966
2265	1958
2266	1963
2267	null
2269	null
2270	1995
2271	1992
2272	1957
2273	1949
2274	null
2275	null
2276	1994
2277	null
2278	null
2279	1989
2280	null
2281	1964
2282	1988
2283	null
2284	1978
2285	1991
2286	1995
2287	null
2288	null
2290	1995
2292	1964
2293	1989
2297	1985
2298	null
2299	null
2300	null
2302	null
2305	1985
2307	null
2308	null
2309	null
2310	null
2311	null
2312	null
2313	null
2315	1995
2316	null
2318	null
2319	null
2320	null
2321	null
2322	null
2323	null
2325	1993
2326	1994
2327	2006
2329	null
2330	1969
2331	1983
2332	null
2333	null
2334	null
2335	null
2336	1994
2337	null
2344	1987
2345	null
2346	null
2347	null
2349	2011
2350	null
2353	2006
2354	null
2355	1971
2356	null
2357	1960
2358	null
2359	null
2360	null
2362	null
2363	null
2364	null
2365	null
2366	1986
2367	1957
2369	null
2370	null
2371	null
2372	null
2373	null
2374	null
2375	null
2376	null
2378	null
2379	null
2380	null
2381	null
2382	null
2383	null
2384	1960
2385	null
2386	null
2387	2007
2388	null
2389	null
2390	null
2391	null
2392	null
2393	1986
2395	1976
2396	null
2398	null
2399	null
2400	null
2401	null
2402	null
2403	1982
2407	null
2408	null
2409	null
2410	null
2412	1948
2413	null
2414	null
2415	null
2416	null
2417	null
2418	null
2419	null
2420	null
2422	null
2423	1997
2424	1970
2425	null
2426	null
2427	null
2429	null
2430	1971
2431	null
2432	1955
2433	null
2434	null
2435	1981
2437	null
2438	1990
2439	1968
2440	1991
2441	1967
2442	1969
2443	1972
2446	null
2447	null
2448	null
2449	null
2450	null
2451	1977
2452	1988
2453	null
2455	2000
2457	1965
2458	1998
2459	2011
2460	null
2463	1987
2464	1990
2465	1990
2467	1985
2473	1986
2476	null
2477	null
2478	1964
2479	null
2480	null
2481	null
2482	null
2485	null
2486	null
2487	null
2488	null
2489	1980
2490	null
2491	2008
2494	null
2495	null
2496	null
2498	1968
2499	2002
2500	null
2503	1999
2505	1991
2506	null
2507	null
2508	1986
2510	1967
2511	null
2512	null
2513	1965
2514	2011
2515	1993
2516	1987
2517	null
2519	null
2520	2008
2522	null
2525	1962
2526	1980
2528	2002
2532	null
2533	1980
2534	2013
2535	1988
2537	null
2538	null
2539	null
2540	null
2541	1956
2542	null
2543	null
2544	null
2545	null
2546	null
2547	1977
2549	2004
2550	1985
2553	2009
2554	1979
2555	null
2556	null
2557	null
2558	null
2559	null
2560	1975
2561	null
2565	null
2566	null
2567	1985
2568	1988
2569	null
2570	null
2571	null
2572	1989
2573	null
2574	1975
2575	1990
2576	null
2577	null
2578	null
2579	null
2580	1969
2581	1962
2586	1972
2587	1944
2589	null
2590	null
2592	null
2593	null
2594	null
2595	null
2596	null
2597	null
2598	null
2599	null
2600	null
2601	null
2602	null
2603	null
2604	null
2606	null
2607	null
2608	1990
2609	1950
2612	1981
2614	2004
2615	2006
2617	1980
2618	1969
2619	null
2620	null
2623	null
2626	1985
2627	1985
2631	1962
2632	1990
2633	1973
2635	1999
2636	1980
2637	null
2640	null
2641	1973
2643	1951
2644	1968
2646	null
2647	null
2648	1996
2649	2005
2651	null
2652	null
2653	null
2654	null
2655	1973
2656	null
2657	null
2658	null
2659	null
2660	null
2661	1971
2662	null
2664	null
2752	null
2754	null
2756	null
2757	null
2758	null
2759	null
2760	null
2761	null
2778	1949
2779	2012
2780	null
2781	1946
2786	2011
2787	null
2788	null
2789	null
2790	null
2791	null
2792	null
2793	null
2794	1975
2797	1942
2798	null
2799	2009
2800	2005
2802	1969
2803	1969
2804	1963
2805	1992
2806	null
2808	1953
2810	1994
2811	1964
2812	null
2814	2004
2818	1961
2819	2001
2820	1961
2821	1974
2822	1960
2823	null
2825	1959
2826	null
2828	1961
2832	1998
2833	1977
2836	1996
2840	1962
2843	1961
2844	1962
2850	1961
2851	1995
2853	2005
2855	null
2856	null
2857	1958
2858	1980
2860	1970
2861	2005
2864	1965
2866	1967
2869	2002
2871	1992
2872	null
2873	1960
2874	null
2875	2011
2876	1956
2877	1980
2878	null
2880	1963
2881	1977
2882	1977
2883	1964
2888	2007
2890	1990
2891	null
2894	1956
2895	1966
2896	1964
2897	1995
2901	1955
2902	1958
2903	1962
2906	2012
2907	1990
2908	1993
2915	1994
2916	1990
2919	1979
2923	1994
2925	2001
2930	1957
2932	1997
2933	1958
2935	1988
2937	1978
2938	2007
2943	null
2946	1970
2950	1978
2954	2000
2955	null
2956	1991
2958	2000
2963	1991
2964	2007
2965	1960
2966	null
2967	1973
2968	1969
2971	null
2972	null
2973	1974
2974	1951
2975	2008
2976	2010
2977	1961
2978	2010
2980	1943
2981	1956
2983	1999
2984	2003
2987	null
2989	null
2990	1944
2992	1958
2993	2010
2994	1960
2995	1992
2997	null
3002	null
3003	null
3004	null
3005	1971
3006	1944
3007	null
3010	null
3011	1970
3013	null
3014	2011
3015	1991
3016	null
3019	null
3020	null
3022	1973
3025	2002
3027	null
3028	null
3029	null
3030	null
3031	null
3032	1980
3037	1993
3038	1960
3039	null
3040	null
3041	null
3042	null
3043	2015
3045	null
3047	null
3049	2003
3051	null
3052	null
3053	null
3054	null
3055	null
3056	null
3057	null
3058	null
3059	null
3060	null
3061	null
3062	null
3063	null
3065	null
3066	null
3067	null
3068	null
3069	null
3070	1999
3071	null
3074	2010
3076	2000
3077	2007
3081	1964
3082	1999
3083	2010
3084	null
3085	null
3086	1989
3088	null
3091	2003
3094	1988
3095	null
3096	1969
3097	null
3098	1996
3099	1981
3100	null
3101	1972
3102	1971
3105	null
3107	null
3108	1993
3110	null
3111	2004
3112	1973
3114	2005
3116	null
3117	null
3118	null
3119	1945
3120	1978
3122	null
3124	null
3744	1993
3745	null
3746	1986
3747	1959
3748	2005
3749	1986
3750	null
3751	null
3752	null
3753	1963
3754	null
3755	null
3756	null
3757	null
3759	null
3761	1983
3764	null
3765	null
3766	null
3767	null
3769	null
3770	null
3771	null
3775	2010
3776	1958
3777	null
3779	null
3780	null
3782	null
3783	2001
3784	null
3786	null
3789	1970
3790	1959
3791	null
3794	null
3795	null
3796	null
3797	1997
3798	1971
3799	1995
3804	1978
3805	1952
3809	null
3810	1967
3811	1999
3969	1993
3970	null
3971	null
3973	null
3974	null
3976	null
3977	null
3978	null
3979	null
3980	null
3981	null
3982	1974
3983	2012
3985	null
3986	null
3987	null
3988	2011
3992	1996
3993	null
3994	null
3995	1961
3996	null
3997	2003
3998	1946
4000	1991
4001	null
4002	2007
4005	null
4007	1941
4009	1991
4012	null
4015	2007
4016	null
4017	2004
4018	2004
4019	null